slug,name,domain,port,description
vizor,VIZOR,<operator-configured Vector Discovery Server URL>,80,"Outbound connection from the Vector Discovery Client (Vector Asset Management Client) to the operator-configured Vector Discovery Server (a.k.a. Vector Asset Manager) over HTTP/HTTPS to IIS. Default port is 443 (HTTPS) per the VIZOR Security Topics document, configurable to any port. The endpoint URL is operator-configured and not centralised — every install can point at a different self-hosted IIS server, or at the vendor-hosted vizor.cloud tenant."
vizor,VIZOR,vizor.cloud,443,"VIZOR Cloud / Vector Networks vendor-hosted endpoint. Both vector-networks.com and vizor.cloud resolve to 18.204.85.68 (AWS) per VirusTotal historical resolutions; *.vizor.cloud wildcard certificate issued by Sectigo. VIZOR Cloud uses TLS 1.2 with SHA-256, 2048-bit certificates per the VIZOR Security Topics document."
vizor,VIZOR,www.vizor.cloud,443,"VIZOR Cloud / Vector Networks vendor-hosted endpoint. Both vector-networks.com and vizor.cloud resolve to 18.204.85.68 (AWS) per VirusTotal historical resolutions; *.vizor.cloud wildcard certificate issued by Sectigo. VIZOR Cloud uses TLS 1.2 with SHA-256, 2048-bit certificates per the VIZOR Security Topics document."
vizor,VIZOR,vector-networks.com,443,"VIZOR Cloud / Vector Networks vendor-hosted endpoint. Both vector-networks.com and vizor.cloud resolve to 18.204.85.68 (AWS) per VirusTotal historical resolutions; *.vizor.cloud wildcard certificate issued by Sectigo. VIZOR Cloud uses TLS 1.2 with SHA-256, 2048-bit certificates per the VIZOR Security Topics document."
vizor,VIZOR,www.vector-networks.com,443,"VIZOR Cloud / Vector Networks vendor-hosted endpoint. Both vector-networks.com and vizor.cloud resolve to 18.204.85.68 (AWS) per VirusTotal historical resolutions; *.vizor.cloud wildcard certificate issued by Sectigo. VIZOR Cloud uses TLS 1.2 with SHA-256, 2048-bit certificates per the VIZOR Security Topics document."
vizor,VIZOR,metaquest.com,443,"Vector Networks legacy Metaquest brand domains carried in the vector-networks.com SSL certificate Subject Alt Names (SAN list — metaquest.com, mail.metaquest.com, www.metaquest.com — observed in cPanel-issued certificates 2020-2021 per VirusTotal historical SSL certificates). Same hosting infrastructure as vector-networks.com."
vizor,VIZOR,mail.metaquest.com,443,"Vector Networks legacy Metaquest brand domains carried in the vector-networks.com SSL certificate Subject Alt Names (SAN list — metaquest.com, mail.metaquest.com, www.metaquest.com — observed in cPanel-issued certificates 2020-2021 per VirusTotal historical SSL certificates). Same hosting infrastructure as vector-networks.com."
vizor,VIZOR,www.metaquest.com,443,"Vector Networks legacy Metaquest brand domains carried in the vector-networks.com SSL certificate Subject Alt Names (SAN list — metaquest.com, mail.metaquest.com, www.metaquest.com — observed in cPanel-issued certificates 2020-2021 per VirusTotal historical SSL certificates). Same hosting infrastructure as vector-networks.com."
vizor,VIZOR,downloads.vector-networks.com,443,"Vector Networks downloads / support distribution host — serves the VIZOR MSI bundles, version directories (2.5.2, 2.50.2), Update Files.zip, VNConfig utility ZIPs and connector bundles. Operators (and threat actors emulating an operator) can pull the Vector Asset Management Client install media directly from these directories."
vizor,VIZOR,www.vector-networks.com,443,"Vector Networks downloads / support distribution host — serves the VIZOR MSI bundles, version directories (2.5.2, 2.50.2), Update Files.zip, VNConfig utility ZIPs and connector bundles. Operators (and threat actors emulating an operator) can pull the Vector Asset Management Client install media directly from these directories."
vnc,VNC,user_managed,,Known remote domains
vnc,VNC,realvnc.com/en/connect/download/vnc,,Known remote domains
webrdp,WebRDP,user_managed,,Known remote domains
webrdp,WebRDP,github.com/Mikej81/WebRDP,,Known remote domains
weezo,Weezo,*.weezo.me,,Known remote domains
weezo,Weezo,weezo.net,,Known remote domains
weezo,Weezo,*.weezo.net,,Known remote domains
weezo,Weezo,weezo.en.softonic.com,,Known remote domains
xeox,Xeox,*.xeox.com,,Known remote domains
xeox,Xeox,xeox.com,,Known remote domains
zabbix_agent,Zabbix Agent,user_managed,,Known remote domains
zabbix_agent,Zabbix Agent,zabbix.com,,Known remote domains
zerotier,ZeroTier,zerotier.com,,Known remote domains
zerotier,ZeroTier,*.zerotier.com,,Known remote domains
zohoassist,Zoho Assist,*.zoho.com.au,,Known remote domains
zohoassist,Zoho Assist,*.zohoassist.jp,,Known remote domains
zohoassist,Zoho Assist,assist.zoho.com,,Known remote domains
zohoassist,Zoho Assist,zoho.com/assist/,,Known remote domains
zohoassist,Zoho Assist,*.zoho.in,,Known remote domains
zohoassist,Zoho Assist,downloads.zohodl.com.cn,,Known remote domains
zohoassist,Zoho Assist,*.zohoassist.com,,Known remote domains
zohoassist,Zoho Assist,downloads.zohocdn.com,,Known remote domains
zohoassist,Zoho Assist,gateway.zohoassist.com,,Known remote domains
zohoassist,Zoho Assist,*.zohoassist.com.cn,,Known remote domains
zohoassist,Zoho Assist,*.zoho.com.cn,,Known remote domains
zohoassist,Zoho Assist,*.zoho.com,,Known remote domains
zohoassist,Zoho Assist,*.zoho.eu,,Known remote domains
